order_id,product_id,reordered
1851,81,1
1851,118,0
1851,121,1
1851,92,1
1852,3,1
1852,9,0
1852,42,1
1852,107,1
1852,81,1
1852,87,0
1852,121,1
1853,2,1
1853,107,1
1853,81,1
1853,117,1
1853,92,1
1854,2,1
1854,42,1
1854,3,1
1854,117,1
1855,2,0
1855,134,0
1855,139,0
1855,149,0
1855,25,0
1856,2,1
1856,68,0
1856,134,1
1856,40,0
1856,148,0
1856,85,0
1856,126,0
1857,32,0
1857,89,0
1857,141,0
1857,149,1
1858,67,0
1858,139,1
1858,21,0
1858,111,0
1859,2,0
1859,134,1
1859,40,1
1859,9,0
1859,107,0
1859,139,0
1859,82,0
1860,66,0
1860,2,1
1860,8,0
1860,43,0
1860,45,0
1860,141,1
1861,32,1
1861,40,1
1861,141,1
1861,112,0
1861,16,0
1861,114,0
1861,87,0
1862,2,1
1862,134,1
1862,139,1
1862,108,0
1862,56,0
1863,2,1
1863,39,0
1863,136,0
1863,139,1
1863,79,0
1864,32,1
1864,38,0
1864,103,0
1864,40,1
1864,107,1
1864,139,1
1864,114,1
1865,32,1
1865,64,0
1865,2,1
1865,67,1
1865,40,1
1865,139,0
1866,96,0
1866,2,1
1866,41,0
1866,141,1
1866,150,0
1866,28,0
1867,120,0
1867,100,0
1867,30,0
1867,87,0
1868,131,0
1868,141,1
1868,55,0
1869,40,0
1869,129,0
1869,134,1
1869,22,0
1870,32,1
1870,2,1
1870,114,1
1870,149,1
1870,21,1
1870,89,1
1871,134,1
1871,139,1
1871,141,1
1871,15,0
1871,149,1
1872,32,1
1872,139,1
1872,13,0
1872,15,1
1872,80,0
1872,149,1
1872,55,0
1873,38,1
1873,40,1
1873,138,0
1873,77,0
1873,149,0
1874,34,0
1874,5,0
1874,6,0
1874,9,0
1874,13,0
1874,115,0
1875,9,1
1875,20,0
1875,6,1
1875,71,0
1876,98,0
1876,5,0
1876,6,1
1876,106,0
1876,110,0
1876,79,0
1876,120,0
1876,123,0
1877,5,1
1877,6,1
1877,71,0
1877,9,1
1877,117,0
1877,122,0
1878,5,0
1878,137,0
1878,9,0
1878,115,1
1878,83,0
1879,78,0
1879,68,0
1879,150,0
1880,6,1
1880,48,0
1880,115,1
1880,125,0
1880,94,0
1881,129,0
1881,98,1
1881,5,1
1881,71,0
1881,113,0
1881,94,0
1881,125,0
1881,62,0
1882,9,1
1882,12,0
1882,94,1
1882,71,1
1883,74,0
1883,18,0
1883,125,1
1883,46,0
1884,6,1
1884,9,1
1884,45,0
1884,13,1
1884,27,0
1884,94,1
1885,100,0
1885,5,1
1885,9,1
1885,108,0
1885,56,0
1885,125,1
1885,94,1
1886,9,1
1886,148,0
1886,21,0
1887,43,0
1887,5,1
1887,38,0
1887,30,0
1888,5,1
1888,6,1
1888,71,1
1888,9,1
1888,13,0
1888,125,1
1889,6,1
1889,71,1
1889,13,1
1889,15,0
1889,149,0
1889,123,1
1889,125,1
1889,94,1
1890,3,0
1890,6,0
1890,115,0
1890,92,0
1890,94,1
1891,88,0
1891,25,0
1891,131,0
1891,94,0
1892,131,0
1892,6,0
1892,107,0
1892,22,0
1892,56,0
1893,128,0
1893,6,1
1893,7,0
1894,131,0
1894,4,0
1894,6,1
1894,7,1
1894,50,0
1894,88,1
1894,90,0
1894,62,0
1895,128,0
1895,12,0
1895,87,0
1896,6,0
1896,76,0
1896,15,0
1896,87,1
1896,61,0
1897,66,0
1897,131,0
1897,6,1
1897,40,0
1897,22,1
1897,87,1
1897,56,1
1897,88,1
1898,32,0
1898,102,0
1898,104,0
1898,46,0
1898,47,0
1898,28,0
1899,131,1
1899,7,1
1899,22,1
1899,143,0
1900,25,1
1900,63,0
1900,7,1
1901,9,0
1901,12,0
1901,110,0
1901,79,0
1901,22,1
1901,87,1
1901,25,1
1902,131,0
1902,7,0
1902,46,0
1902,118,0
1902,88,1
1902,25,1
1902,31,0
1903,70,0
1903,7,1
1903,6,1
1903,76,1
1903,47,0
1903,16,0
1904,7,0
1904,80,0
1904,22,1
1904,25,1
1904,26,0
1904,63,0
1905,128,1
1905,70,1
1905,142,0
1905,22,1
1905,87,1
1906,24,0
1906,87,1
1906,79,1
1907,107,0
1907,131,1
1907,132,0
1908,131,1
1908,35,0
1908,22,1
1908,120,0
1908,25,1
1909,131,0
1909,6,1
1909,15,1
1909,19,0
1909,24,0
1910,82,0
1910,22,1
1910,6,0
1911,88,1
1911,45,0
1911,111,0
1912,131,1
1912,6,0
1912,7,1
1912,139,0
1912,109,0
1912,22,1
1912,88,1
1913,60,0
1913,5,0
1913,6,1
1913,79,0
1914,9,0
1914,43,0
1914,77,0
1915,66,0
1915,130,0
1915,9,0
1915,43,1
1915,77,1
1915,13,0
1915,45,0
1915,88,0
1916,99,0
1916,35,0
1916,3,0
1916,77,1
1916,13,0
1916,123,0
1917,88,1
1917,121,0
1917,43,0
1917,102,0
1918,133,0
1918,103,0
1918,43,1
1918,13,1
1918,77,1
1918,29,0
1919,6,0
1919,102,1
1919,77,1
1919,111,0
1919,118,0
1919,88,1
1920,67,0
1920,43,1
1920,115,0
1920,22,0
1920,88,1
1921,9,1
1921,108,0
1921,77,1
1921,13,1
1921,88,1
1921,25,0
1922,112,0
1922,43,1
1922,13,1
1922,95,0
1923,72,0
1923,105,0
1923,99,1
1924,138,0
1924,77,1
1924,144,0
1924,148,0
1924,59,0
1924,29,0
1925,32,0
1925,99,1
1925,9,0
1925,43,1
1925,13,1
1925,85,0
1925,29,1
1926,64,0
1926,102,1
1926,77,1
1926,78,0
1926,14,0
1926,88,0
1927,37,0
1927,102,1
1927,43,1
1927,13,1
1927,77,1
1927,22,1
1927,54,0
1927,88,1
1928,100,0
1928,9,1
1928,43,1
1928,13,0
1928,88,1
1928,56,0
1928,29,1
1928,95,1
1929,102,1
1929,39,0
1929,77,1
1929,88,1
1929,63,0
1930,43,1
1930,99,1
1930,29,1
1930,23,0
1931,88,1
1931,13,1
1931,78,1
1932,88,1
1932,35,1
1932,131,0
1932,13,0
1933,96,0
1933,9,0
1933,74,0
1933,146,0
1933,115,0
1933,86,0
1934,6,0
1934,8,0
1934,41,0
1934,9,1
1934,146,1
1934,54,0
1934,123,0
1934,62,0
1935,39,0
1935,41,1
1935,105,0
1935,9,1
1935,12,0
1935,15,0
1935,16,0
1935,88,0
1936,9,1
1936,34,0
1936,52,0
1936,109,0
1937,129,0
1937,4,0
1937,102,0
1937,10,0
1937,18,0
1937,147,0
1938,65,0
1938,9,0
1938,13,0
1938,20,0
1938,21,0
1939,65,1
1939,129,1
1939,131,0
1939,71,0
1939,41,1
1939,105,0
1939,13,1
1939,146,1
1940,129,1
1940,35,0
1940,4,1
1940,5,0
1940,106,0
1940,13,1
1940,146,1
1941,65,1
1941,4,1
1941,9,1
1941,41,1
1941,60,0
1942,137,0
1942,146,1
1942,4,1
1943,65,1
1943,9,1
1943,13,1
1944,65,1
1944,41,1
1944,102,0
1945,129,1
1945,1,0
1945,9,1
1945,41,1
1945,146,1
1946,65,1
1946,105,1
1946,138,0
1946,43,0
1946,92,0
1946,146,1
1946,58,0
1946,124,0
1947,9,1
1947,20,1
1947,13,1
1947,102,1
1948,65,1
1948,129,0
1948,134,0
1948,9,1
1948,31,0
1949,65,0
1949,9,1
1949,142,0
1949,20,1
1949,85,0
1950,65,1
1950,129,1
1950,102,1
1950,41,1
1950,17,0
1950,51,0
1950,25,0
1951,4,1
1951,102,1
1951,9,1
1951,14,0
1951,49,0
1952,65,1
1952,129,1
1952,102,1
1952,9,1
1952,13,1
1952,83,0
1952,27,0
1953,65,0
1953,129,1
1953,146,1
1953,76,0
1954,81,0
1954,105,1
1954,41,1
1955,65,1
1955,129,1
1955,4,1
1955,41,1
1955,13,1
1956,65,0
1956,98,0
1956,4,1
1956,41,1
1956,24,0
1956,27,1
1957,32,0
1957,65,1
1957,4,1
1957,128,0
1958,128,0
1958,67,0
1958,3,0
1958,38,0
1958,74,0
1958,146,0
1958,53,0
1958,118,0
1959,98,0
1959,66,0
1959,69,0
1959,73,0
1959,74,0
1959,87,0
1960,98,0
1960,67,0
1960,53,1
1960,38,1
1961,98,1
1961,67,1
1961,68,0
1961,103,0
1961,73,1
1961,77,0
1961,118,1
1961,88,0
1962,98,1
1962,67,1
1962,73,1
1962,145,0
1962,85,0
1962,53,1
1962,87,1
1962,91,0
1963,36,0
1963,73,1
1963,74,0
1963,14,0
1963,118,1
1964,98,0
1964,67,1
1964,71,0
1964,50,0
1964,115,0
1964,21,0
1964,124,0
1965,67,1
1965,134,0
1965,74,1
1965,144,0
1965,145,1
1965,53,1
1965,55,0
1966,98,1
1966,73,1
1966,105,0
1966,53,1
1966,60,0
1967,33,0
1967,98,1
1967,101,0
1967,133,0
1967,145,1
1967,85,0
1968,1,0
1968,136,0
1968,73,1
1968,106,0
1968,41,0
1968,85,1
1969,73,1
1969,74,1
1969,53,1
1970,129,0
1970,74,1
1970,109,0
1970,145,1
1970,148,0
1970,118,1
1971,67,1
1971,74,1
1971,53,1
1971,87,1
1971,122,0
1972,99,0
1972,73,1
1972,75,0
1972,17,0
1972,85,1
1972,87,1
1972,23,0
1972,126,0
1973,67,0
1973,41,1
1973,112,0
1973,113,0
1973,53,1
1973,118,1
1973,31,0
1973,127,0
1974,67,1
1974,3,1
1974,73,1
1974,74,1
1974,13,0
1974,84,0
1974,22,0
1975,98,1
1975,130,0
1975,71,1
1975,73,1
1975,145,1
1975,118,1
1975,56,0
1976,51,0
1976,53,1
1976,142,0
1977,74,1
1977,53,1
1977,118,1
1977,87,0
1978,73,1
1978,11,0
1978,112,1
1978,118,1
1978,89,0
1979,36,0
1979,6,0
1979,104,0
1979,49,0
1979,53,0
1980,11,0
1980,44,0
1980,77,0
1980,56,0
1980,90,0
1980,92,0
1980,94,0
1981,99,0
1981,6,1
1981,11,0
1981,49,1
1981,117,0
1981,91,0
1981,29,0
1982,88,0
1982,11,1
1982,6,0
1983,11,0
1983,43,0
1983,46,0
1983,79,0
1983,49,1
1983,91,1
1983,63,0
1984,150,0
1984,87,0
1984,122,0
1984,91,1
1984,124,0
1984,29,1
1984,63,1
1985,68,0
1985,79,0
1985,54,0
1985,29,0
1985,63,0
1986,1,0
1986,45,0
1986,29,1
1987,6,0
1987,11,0
1987,79,1
1987,119,0
1987,91,1
1987,29,0
1987,63,1
1988,68,0
1988,74,0
1988,11,1
1988,120,0
1988,91,1
1988,124,0
1989,6,1
1989,77,0
1989,49,1
1989,150,1
1989,91,1
1989,29,1
1989,63,1
1990,104,0
1990,49,1
1990,26,0
1990,93,0
1990,31,0
1991,49,1
1991,11,1
1991,63,1
1991,79,0
1992,32,0
1992,66,0
1992,6,1
1992,79,1
1992,91,1
1992,127,0
1992,126,0
1992,63,1
1993,96,0
1993,6,1
1993,104,1
1993,11,1
1993,29,0
1993,63,1
1994,6,0
1994,11,0
1994,77,0
1994,49,1
1994,81,0
1994,118,0
1994,27,0
1994,63,1
1995,40,0
1995,110,0
1995,79,1
1995,150,0
1995,91,1
1995,29,1
1996,6,1
1996,105,0
1996,77,1
1996,79,1
1996,92,1
1996,95,0
1997,6,1
1997,50,0
1997,20,0
1997,55,0
1997,91,1
1998,69,0
1998,6,1
1998,11,1
1998,79,1
1998,49,1
1998,59,0
1998,29,1
1999,112,0
1999,59,1
1999,3,0
1999,117,1
2000,6,0
2000,77,1
2000,91,1
2000,29,0
2000,63,1
2001,11,1
2001,43,1
2001,77,0
2001,18,0
2001,51,0
2001,22,0
2001,29,0
2002,91,1
2002,77,1
2002,79,1
2003,70,0
2003,137,0
2003,11,1
2003,47,0
2003,88,1
2003,91,1
2004,88,0
2004,41,0
2004,59,0
2004,37,0
2005,40,0
2005,41,1
2005,9,0
2005,110,0
2005,21,0
2005,149,0
2005,24,0
2005,59,1
2006,3,0
2006,102,0
2006,40,1
2006,25,0
2006,59,1
2007,97,0
2007,40,1
2007,88,1
2007,59,0
2007,124,0
2008,96,0
2008,17,0
2008,90,0
2008,48,0
2009,88,1
2009,90,1
2009,149,1
2010,40,1
2010,9,0
2010,149,1
2011,6,0
2011,41,1
2011,146,0
2011,149,1
2011,24,0
2011,90,1
2011,59,1
2011,60,0
2012,32,0
2012,41,1
2012,9,1
2012,116,0
2012,149,1
2012,119,0
2012,24,1
2012,59,1
2013,103,0
2013,18,0
2013,24,1
2013,90,1
2013,88,1
2014,88,1
2014,41,1
2014,59,1
2015,132,0
2015,40,1
2015,41,1
2015,149,1
2015,24,0
2016,102,0
2016,72,0
2016,137,0
2016,84,0
2016,89,0
2016,123,0
2017,97,0
2017,72,0
2017,73,0
2017,50,0
2017,117,0
2017,87,0
2017,23,0
2017,120,0
2018,120,1
2018,147,0
2018,102,1
2019,65,0
2019,98,0
2019,100,0
2019,72,0
2019,143,0
2020,3,0
2020,72,1
2020,137,1
2020,104,0
2020,146,0
2020,120,1
2020,60,0
2021,121,0
2021,12,0
2021,102,1
2022,68,0
2022,146,1
2022,116,0
2022,120,1
2022,88,0
2023,120,1
2023,97,1
2023,78,0
2024,73,1
2024,42,0
2024,106,0
2024,77,0
2024,148,0
2024,120,1
2024,27,0
2024,30,0
2025,97,0
2025,73,0
2025,146,1
2025,149,0
2025,54,0
2025,120,1
2026,98,0
2026,3,0
2026,104,0
2026,105,0
2026,14,0
2026,47,0
2026,150,0
2027,44,0
2027,14,1
2027,117,0
2027,150,1
2027,122,0
2027,92,0
2028,104,1
2028,114,0
2028,92,1
2028,135,0
2029,32,0
2029,150,1
2029,62,0
2030,104,1
2030,150,1
2030,132,0
2030,44,0
2031,8,0
2031,97,0
2031,109,0
2032,132,1
2032,68,0
2032,135,0
2032,104,1
2032,14,1
2032,49,0
2032,150,0
2032,92,1
2033,66,0
2033,37,0
2033,134,0
2033,135,1
2033,14,1
2034,132,1
2034,11,0
2034,109,1
2034,83,0
2034,150,1
2034,92,1
2034,94,0
2035,124,0
2035,34,0
2035,44,0
2035,135,1
2036,99,0
2036,39,0
2036,139,0
2036,145,0
2036,148,0
2036,86,0
2036,26,0
2037,32,0
2037,99,1
2037,39,1
2037,72,0
2037,86,0
2038,32,0
2038,1,0
2038,99,1
2038,39,1
2038,81,0
2038,26,1
2039,81,1
2039,18,0
2039,126,0
2040,5,0
2040,39,1
2040,80,0
2040,18,1
2040,82,0
2040,26,1
2041,80,0
2041,147,0
2041,86,0
2042,72,0
2042,81,1
2042,59,0
2042,102,0
2043,72,0
2043,81,1
2043,26,1
2043,56,0
2044,32,1
2044,99,1
2044,39,1
2044,137,0
2044,80,1
2044,86,1
2045,99,1
2045,81,1
2045,118,0
2045,26,1
2045,124,0
2046,32,1
2046,39,1
2046,72,1
2046,81,1
2046,145,1
2046,51,0
2046,148,1
2046,150,0
2047,32,1
2047,99,1
2047,72,1
2047,81,1
2047,114,0
2048,120,0
2048,26,1
2048,39,1
2049,77,0
2049,80,0
2049,150,0
2049,26,1
2049,29,0
2050,99,1
2050,39,0
2050,72,1
2050,46,0
2050,26,1
2050,61,0
2051,97,0
2051,99,1
2051,39,1
2051,80,0
2051,81,1
2051,86,1
2051,119,0
2051,26,1
2052,32,1
2052,33,0
2052,72,1
2052,8,0
2052,12,0
2052,147,1
2052,86,1
2052,58,0
2053,32,1
2053,99,1
2053,39,1
2053,104,0
2053,72,1
2053,80,1
2053,81,1
2053,26,1
2054,16,0
2054,99,1
2054,69,0
2055,99,1
2055,38,0
2055,30,0
2056,49,0
2056,66,0
2056,102,0
2056,1,0
2057,49,1
2057,42,0
2057,134,0
2058,64,0
2058,42,1
2058,107,0
2058,47,0
2058,83,0
2058,22,0
2058,124,0
2059,1,0
2059,38,0
2059,42,0
2059,47,1
2059,120,0
2059,61,0
2059,126,0
2060,1,0
2060,73,0
2060,42,1
2060,49,1
2060,126,1
2061,1,1
2061,114,0
2061,126,0
2062,1,1
2062,69,0
2062,79,0
2062,148,0
2062,58,0
2063,66,0
2063,42,1
2063,47,0
2063,89,0
2063,126,1
2064,49,1
2064,42,1
2064,66,0
2064,126,1
2065,138,0
2065,42,1
2065,126,1
2065,6,0
2066,49,1
2066,42,1
2066,84,0
2066,103,0
2067,84,1
2067,125,0
2067,94,0
2068,66,1
2068,101,0
2068,38,0
2068,69,1
2068,77,0
2068,14,0
2068,49,1
2069,1,0
2069,42,1
2069,133,0
2070,89,1
2070,42,0
2070,90,0
2071,66,1
2071,101,1
2071,42,1
2071,80,0
2071,81,0
2071,18,0
2071,121,0
2071,126,1
2072,105,0
2072,34,0
2072,66,1
2072,122,0
2073,1,1
2073,66,1
2073,99,0
2073,38,1
2073,138,1
2073,111,0
2073,47,1
2073,49,1
2074,1,1
2074,42,1
2074,10,0
2074,108,0
2074,109,0
2074,79,1
2074,126,1
2075,107,1
2075,13,0
2075,47,1
2076,66,0
2076,99,1
2076,38,1
2076,42,1
2076,143,0
2076,49,1
2076,122,1
2076,91,0
2077,1,1
2077,98,0
2077,10,0
2077,138,1
2077,12,0
2077,122,1
2078,41,0
2078,142,0
2078,38,1
2079,49,1
2079,42,1
2079,75,0
2080,134,0
2080,8,0
2080,76,0
2080,56,0
2080,57,0
2081,98,0
2081,39,0
2081,138,0
2081,14,0
2081,53,0
2081,86,0
2081,62,0
2082,39,1
2082,138,0
2082,14,1
2082,86,0
2082,87,0
2082,56,0
2082,26,0
2083,39,1
2083,138,0
2083,10,0
2083,14,1
2083,86,1
2083,62,0
2084,5,0
2084,10,0
2084,76,1
2084,26,1
2084,124,0
2084,62,1
2085,39,1
2085,10,1
2085,138,1
2085,75,0
2085,14,1
2085,86,1
2086,103,0
2086,39,0
2086,76,1
2086,141,0
2086,146,0
2087,138,1
2087,76,1
2087,14,1
2087,16,0
2087,86,1
2087,56,0
2087,58,0
2087,62,1
2088,56,1
2088,62,1
2088,14,1
2089,138,1
2089,10,1
2089,14,1
2089,15,0
2089,116,0
2089,86,1
2089,56,0
2089,27,0
2090,43,0
2090,27,1
2090,86,1
2090,39,1
2091,4,0
2091,39,1
2091,14,1
2091,30,0
2091,56,1
2091,125,0
2091,62,1
2092,67,0
2092,73,0
2092,10,0
2092,76,1
2092,142,0
2092,86,1
2092,150,0
2092,56,0
2093,98,0
2093,39,1
2093,9,0
2093,138,1
2093,14,1
2093,56,0
2093,29,0
2093,62,1
2094,32,0
2094,64,0
2094,105,0
2094,138,1
2094,146,1
2094,149,0
2094,24,0
2094,62,1
2095,97,0
2095,37,0
2095,39,1
2095,138,1
2095,76,1
2095,86,1
2095,125,0
2096,138,1
2096,144,0
2096,80,0
2096,86,1
2096,60,0
2097,86,1
2097,138,1
2097,62,1
2097,39,1
2098,129,0
2098,99,0
2098,100,0
2098,76,1
2098,14,1
2098,86,1
2099,39,1
2099,40,0
2099,10,1
2099,14,1
2099,62,1
2100,138,1
2100,76,0
2100,62,1
2101,102,0
2101,10,1
2101,138,1
2101,14,1
2101,143,0
2101,19,0
2101,56,0
2101,62,1
2102,56,0
2102,138,1
2102,76,1
2102,39,1
2103,64,0
2103,97,0
2103,143,0
2103,116,0
2103,150,0
2104,64,1
2104,1,0
2104,2,0
2104,105,0
2104,143,0
2104,117,0
2104,26,0
2105,81,0
2105,105,1
2105,143,1
2106,64,0
2106,1,0
2106,105,1
2106,10,0
2106,143,1
2106,83,0
2106,116,0
2107,132,0
2107,105,1
2107,109,0
2107,143,1
2107,88,0
2108,64,0
2108,1,1
2108,60,0
2108,15,0
2109,116,0
2109,117,1
2109,150,1
2109,90,0
2109,123,0
2110,40,0
2110,26,1
2110,39,0
2110,143,1
2111,144,0
2111,83,1
2111,63,0
2111,135,0
2112,64,0
2112,1,0
2112,100,0
2112,105,0
2112,26,1
2112,124,0
2112,62,0
2113,32,0
2113,1,0
2113,105,1
2113,83,0
2113,119,0
2113,31,0
2114,64,1
2114,101,0
2114,105,1
2114,137,0
2114,115,0
2114,95,0
2115,64,0
2115,84,0
2115,143,0
2116,105,1
2116,102,0
2116,132,0
2116,1,1
2117,64,1
2117,1,1
2117,132,1
2117,29,0
2117,150,1
2117,93,0
2118,40,0
2118,109,0
2118,118,0
2119,40,1
2119,1,0
2119,132,0
2119,142,0
2120,43,0
2120,142,1
2120,143,0
2121,136,0
2121,43,1
2121,142,1
2121,144,0
2121,147,0
2121,123,0
2121,124,0
2121,63,0
2122,102,0
2122,135,0
2122,40,0
2122,136,0
2122,106,0
2122,43,1
2122,108,0
2122,93,0
2123,40,1
2123,43,1
2123,142,1
2123,112,0
2123,114,0
2124,38,0
2124,39,0
2124,40,1
2124,43,1
2124,88,0
2124,59,0
2124,124,0
2125,137,0
2125,114,1
2125,27,0
2125,43,1
2126,67,0
2126,43,1
2126,142,1
2126,16,0
2126,81,0
2126,114,0
2127,40,1
2127,139,0
2127,110,0
2127,30,0
2128,114,1
2128,43,1
2128,39,1
2129,2,0
2129,99,0
2129,100,0
2129,136,0
2129,43,0
2129,15,0
2129,82,0
2130,100,1
2130,148,0
2130,61,0
2130,103,0
2131,2,0
2131,101,0
2131,103,1
2131,141,0
2131,86,0
2131,63,0
2132,100,1
2132,141,1
2132,147,0
2132,117,0
2132,149,0
2132,63,1
2133,101,1
2133,141,1
2133,19,0
2133,117,1
2133,86,1
2134,2,0
2134,42,0
2134,75,0
2134,141,1
2134,119,0
2134,27,0
2135,101,1
2135,100,1
2135,141,0
2136,65,0
2136,99,1
2136,100,1
2136,134,0
2136,11,0
2136,144,0
2136,63,1
2137,75,1
2137,91,0
2137,59,0
2137,100,1
2138,99,1
2138,100,1
2138,141,0
2138,63,1
2139,99,0
2139,42,1
2139,141,1
2139,84,0
2139,54,0
2139,86,1
2140,33,0
2140,2,1
2140,99,0
2140,100,1
2140,5,0
2140,138,0
2140,21,0
2140,86,0
2141,101,1
2141,35,0
2141,141,1
2142,49,0
2142,37,0
2142,71,0
2143,37,0
2143,148,1
2143,85,0
2143,86,1
2144,99,1
2144,101,1
2144,102,0
2144,103,1
2144,110,0
2144,143,0
2144,86,1
2145,17,0
2145,100,1
2145,103,1
2146,2,1
2146,141,1
2146,103,1
2147,99,1
2147,100,1
2147,103,1
2147,44,0
2147,141,1
2147,86,1
2147,25,0
2148,2,1
2148,100,1
2148,101,1
2148,105,0
2148,107,0
2149,35,0
2149,103,0
2149,142,0
2149,114,0
2149,84,0
2150,65,0
2150,76,0
2150,77,0
2150,79,0
2150,15,0
2150,51,0
2150,84,1
2150,23,0
2151,70,0
2151,103,1
2151,77,0
2151,119,0
2151,121,0
2152,65,1
2152,130,0
2152,6,0
2152,137,0
2152,76,0
2153,121,0
2153,77,1
2153,9,0
2154,70,1
2154,76,1
2154,94,0
2154,103,0
2155,121,1
2155,76,1
2155,101,0
2156,9,1
2156,115,0
2156,141,0
2157,101,1
2157,70,1
2157,9,0
2157,76,1
2157,77,1
2158,65,1
2158,103,1
2158,43,0
2158,77,0
2158,19,0
2158,121,1
2158,28,0
2159,64,0
2159,101,1
2159,70,0
2159,147,0
2159,123,0
2160,121,1
2160,133,0
2160,38,0
2160,76,1
2160,13,0
2160,57,0
2161,65,1
2161,101,0
2161,103,1
2161,9,1
2161,77,0
2161,148,0
2161,121,1
2162,81,0
2162,9,1
2162,80,0
2162,77,1
2163,65,1
2163,35,1
2163,70,1
2163,103,1
2163,76,1
2164,67,0
2164,103,1
2164,8,0
2164,91,0
2164,28,1
2165,128,0
2165,65,1
2165,101,1
2165,103,1
2165,9,1
2165,76,1
2165,77,1
2166,121,1
2166,10,0
2166,26,0
2166,103,1
2167,65,0
2167,1,0
2167,129,0
2167,70,1
2167,103,0
2167,50,0
2167,120,0
2167,25,0
2168,103,1
2168,105,0
2168,76,1
2168,12,0
2168,58,0
2169,20,0
2169,85,0
2169,148,0
2169,101,0
2170,148,1
2170,68,0
2170,85,1
2171,120,0
2171,20,1
2171,85,1
2171,150,0
2172,39,0
2172,11,0
2172,85,1
2172,118,0
2172,120,1
2173,20,1
2173,85,0
2173,118,0
2174,68,1
2174,38,0
2174,148,1
2174,84,0
2174,24,0
2174,120,1
2175,139,0
2175,44,0
2175,7,0
2176,68,1
2176,20,0
2176,118,0
2176,120,1
2176,95,0
2177,56,0
2177,118,1
2177,85,0
2177,110,0
2178,120,1
2178,84,0
2178,125,0
2178,68,1
2179,120,1
2179,148,1
2179,63,0
2180,68,1
2180,37,0
2180,103,0
2180,109,0
2180,145,0
2180,148,1
2180,85,1
2180,20,1
2181,65,0
2181,66,0
2181,139,0
2181,60,0
2181,30,0
2181,119,0
2181,28,0
2181,126,0
2182,38,0
2182,41,0
2182,138,0
2182,19,0
2182,25,0
2182,58,0
2182,126,1
2183,65,0
2183,33,0
2183,131,0
2183,12,0
2183,25,1
2183,126,0
2184,65,1
2184,67,0
2184,38,1
2184,138,1
2184,43,0
2184,139,1
2185,65,1
2185,5,0
2185,107,0
2185,12,0
2185,25,1
2185,94,0
2186,65,1
2186,70,0
2186,40,0
2186,12,1
2186,23,0
2186,88,0
2186,121,0
2186,126,1
2187,97,0
2187,102,0
2187,138,1
2187,19,0
2187,25,1
2187,58,0
2187,126,1
2188,68,0
2188,139,0
2188,45,0
2188,17,0
2188,148,0
2188,58,1
2188,126,1
2189,25,1
2189,58,1
2189,70,1
2189,22,0
2190,65,1
2190,66,0
2190,12,1
2190,143,0
2190,15,0
2190,58,1
2190,126,0
2191,25,1
2191,98,0
2191,139,1
2192,65,1
2192,66,1
2192,138,1
2192,76,0
2192,25,1
2192,126,1
2193,138,1
2193,59,0
2193,12,1
2194,65,1
2194,66,1
2194,43,1
2194,45,1
2194,109,0
2194,86,0
2194,121,1
2194,126,1
2195,65,1
2195,66,1
2195,43,1
2195,12,1
2195,139,1
2196,97,1
2196,66,1
2196,102,0
2196,139,1
2196,109,1
2196,49,0
2196,115,0
2196,24,0
2197,82,0
2197,66,0
2197,118,0
2198,65,1
2198,66,1
2198,134,0
2198,139,1
2198,58,1
2199,65,1
2199,138,1
2199,114,0
2199,25,1
2199,58,1
2200,25,1
2200,82,0
2200,28,1
2200,126,1
2201,24,1
2201,133,0
2201,15,1
2202,65,1
2202,142,0
2202,83,0
2202,19,1
2202,58,1
2203,137,0
2203,138,1
2203,139,1
2203,106,0
2203,51,0
2203,25,1
2203,126,1
2204,81,0
2204,108,0
2204,38,0
2205,35,0
2205,133,0
2205,138,0
2205,141,0
2205,81,1
2205,124,0
2205,127,0
2206,73,0
2206,37,0
2206,110,0
2207,65,0
2207,72,0
2207,138,0
2207,47,0
2207,23,0
2207,26,0
2207,124,1
2208,26,0
2208,67,0
2208,6,0
2209,129,0
2209,138,1
2209,47,0
2209,23,1
2209,26,1
2210,35,1
2210,6,1
2210,135,0
2210,76,0
2210,110,1
2210,26,1
2210,61,0
2211,67,1
2211,133,1
2211,6,0
2211,112,0
2211,23,1
2211,149,0
2211,55,0
2211,26,1
2212,6,1
2212,136,0
2212,105,0
2212,138,1
2212,109,0
2212,110,1
2212,81,0
2213,35,1
2213,110,1
2213,16,0
2213,81,1
2213,23,1
2213,120,0
2213,62,0
2214,77,0
2214,116,0
2214,133,0
2215,62,0
2215,114,0
2215,126,0
2215,46,0
2216,129,0
2216,4,0
2216,133,1
2216,73,0
2216,107,0
2216,86,0
2216,27,0
2216,127,0
2217,62,1
2217,146,0
2217,86,0
2218,129,0
2218,76,0
2218,133,1
2218,86,1
2219,129,0
2219,98,0
2219,133,1
2219,134,0
2219,81,0
2220,133,1
2220,137,0
2220,43,0
2220,146,1
2220,115,0
2220,114,1
2220,85,0
2221,98,0
2221,133,1
2221,146,1
2221,54,0
2221,86,1
2221,124,0
2221,127,1
2222,8,0
2222,114,1
2222,39,0
2222,127,1
2223,2,0
2223,4,1
2223,69,0
2223,114,1
2223,89,0
2224,129,1
2224,133,1
2224,116,0
2224,86,1
2224,121,0
2224,123,0
2224,62,1
2224,57,0
2225,33,0
2225,133,1
2225,6,0
